Hammiest Words
['spambayes', 0.04895437262357415, 0.0026455026455026454, 0.99042599009478, 0.009574009905219838]
['users', 0.03944866920152091, 0.0026455026455026454, 0.9881463460213787, 0.011853653978621157]
['razor', 0.034695817490494295, 0.0026455026455026454, 0.9865444068387472, 0.013455593161252742]
['zzzzteana', 0.03231939163498099, 0.0026455026455026454, 0.9855693024588865, 0.01443069754111351]
['sadev', 0.029467680608365018, 0.0026455026455026454, 0.9841948555284042, 0.015805144471595797]

Spammiest Words
['rates', 0.0004752851711026616, 0.03968253968253968, 0.06275560543004265, 0.9372443945699573]
['adv', 0.0004752851711026616, 0.03968253968253968, 0.06275560543004265, 0.9372443945699573]
['money', 0.0004752851711026616, 0.03439153439153439, 0.07171789855101242, 0.9282821014489875]
['systemworks', 0.0004752851711026616, 0.031746031746031744, 0.07723280886766504, 0.9227671911323349]
['insurance', 0.0004752851711026616, 0.031746031746031744, 0.07723280886766504, 0.9227671911323349]
